x,alpha_max_M_2.6Msun_delta_0.001,alpha_max_M_2.6Msun_delta_0.01,alpha_max_M_3.0Msun_delta_0.001,alpha_max_M_3.0Msun_delta_0.01
1e-06,1.5451271841472663e+45,1.5451271841472664e+46,2.0571219907286092e+45,2.0571219907286088e+46
1.039255682936713e-06,1.1800688467811328e+45,1.180068846781133e+46,1.5710975770754724e+45,1.5710975770754722e+46
1.080052374516254e-06,9.012607463185484e+44,9.012607463185486e+45,1.1999033604832742e+45,1.1999033604832745e+46
1.1224505680853058e-06,6.8832503514054275e+44,6.883250351405429e+45,9.164090704533851e+44,9.164090704533852e+45
1.1665131316981962e-06,5.256984224222162e+44,5.2569842242221624e+45,6.9989434937869e+44,6.9989434937869e+45
1.2123054013376528e-06,4.014946665268138e+44,4.01494666526814e+45,5.345343193404327e+44,5.3453431934043265e+45
1.2598952777950284e-06,3.066358197659854e+44,3.066358197659855e+45,4.082429553097439e+44,4.082429553097439e+45
1.3093533273536097e-06,2.3418872895468862e+44,2.3418872895468863e+45,3.1178972789825406e+44,3.11789727898254e+45
1.3607528864243332e-06,1.788582971575365e+44,1.788582971575365e+45,2.3812495183695686e+44,2.3812495183695686e+45
1.414170170289024e-06,1.3660046956366015e+44,1.3660046956366014e+45,1.818645304841629e+44,1.818645304841629e+45
1.4696843861124474e-06,1.043266569602431e+44,1.0432665696024311e+45,1.3889643678138872e+44,1.3889643678138871e+45
1.5273778503907125e-06,7.96779933702755e+43,7.96779933702755e+44,1.060801686882366e+44,1.0608016868823659e+45
1.5873361110102087e-06,6.085292853887551e+43,6.0852928538875514e+44,8.101721255175732e+43,8.10172125517573e+44
1.6496480740980203e-06,4.647555415076172e+43,4.647555415076171e+44,6.187573777468275e+43,6.187573777468275e+44
1.714406135851972e-06,3.5495039854786247e+43,3.549503985478625e+44,4.725670986583968e+43,4.725670986583967e+44
1.781706319545729e-06,2.7108828960562886e+43,2.7108828960562886e+44,3.6091636190098513e+43,3.6091636190098514e+44
1.851648417912154e-06,2.0703980246228067e+43,2.070398024622807e+44,2.7564470742019614e+43,2.7564470742019606e+44
1.92433614111598e-06,1.5812368600100906e+43,1.5812368600100907e+44,2.1051970029720135e+43,2.1051970029720136e+44
1.9998772705352867e-06,1.2076470149289768e+43,1.2076470149289767e+44,1.6078140731302941e+43,1.6078140731302942e+44
2.078383818579755e-06,9.223231139405899e+42,9.2232311394059e+43,1.2279449741812587e+43,1.2279449741812587e+44
2.159972194782717e-06,7.044110663994996e+42,7.044110663994996e+43,9.378253842596886e+42,9.378253842596887e+43
2.244763378413224e-06,5.379838583710551e+42,5.379838583710552e+43,7.162506990147182e+42,7.162506990147182e+43
2.3328830978641584e-06,4.108774604446798e+42,4.1087746044467976e+43,5.4702620473404105e+42,5.4702620473404105e+43
2.4244620170823308e-06,3.138017689297312e+42,3.138017689297313e+43,4.177834201727191e+42,4.1778342017271896e+43
2.5196359293170133e-06,2.396615998763297e+42,2.396615998763297e+43,3.190760945099064e+42,3.190760945099064e+43
2.6185459584742326e-06,1.8303810794634596e+42,1.8303810794634595e+43,2.436897886859635e+42,2.4368978868596345e+43
2.721338768375309e-06,1.3979272747611463e+42,1.3979272747611465e+43,1.8611457800074432e+42,1.8611457800074431e+43
2.828166780230035e-06,1.0676468811561453e+42,1.0676468811561453e+43,1.421423362485992e+42,1.421423362485992e+43
2.9391883986468844e-06,8.153999671573457e+41,8.153999671573457e+42,1.085591672250904e+42,1.0855916722509038e+43
3.054568246515432e-06,6.227500054294293e+41,6.227500054294292e+42,8.291050368143286e+41,8.291050368143286e+42
3.174477409109193e-06,4.7561636203988156e+41,4.756163620398815e+42,6.332170500530965e+41,6.332170500530965e+42
3.2990936877709422e-06,3.632451543673096e+41,3.632451543673096e+42,4.836104126191991e+41,4.836104126191991e+42
3.428601863556583e-06,2.7742325853083492e+41,2.7742325853083495e+42,3.693504921268512e+41,3.693504921268512e+42
3.563193971228584e-06,2.11878018794994e+41,2.11878018794994e+42,2.820861196974772e+41,2.820861196974772e+42
3.7030695840051406e-06,1.6181878420696058e+41,1.6181878420696056e+42,2.154392097429948e+41,2.154392097429948e+42
3.8484361094874335e-06,1.235867637569245e+41,1.2358676375692448e+42,1.645385908006391e+41,1.6453859080063905e+42
3.999509097203661e-06,9.4387608263365e+40,9.438760826336501e+41,1.2566397549856288e+41,1.2566397549856284e+42
4.156512558225988e-06,7.208717361251825e+40,7.208717361251824e+41,9.597404770897397e+40,9.597404770897397e+41
4.319679297334174e-06,5.505553785426657e+40,5.5055537854266566e+41,7.329879300124246e+40,7.329879300124244e+41
4.489251258218607e-06,4.204787149113868e+40,4.204787149113868e+41,5.598089399707811e+40,5.598089399707811e+41
4.665479882234468e-06,3.2113453866691033e+40,3.2113453866691044e+41,4.27545983432277e+40,4.27545983432277e+41
4.848626481239078e-06,2.45261857347927e+40,2.4526185734792712e+41,3.2653205859931114e+40,3.265320585993111e+41
5.03896262506515e-06,1.873151922960576e+40,1.873151922960576e+41,2.4938413175510617e+40,2.4938413175510615e+41
5.236770544204655e-06,1.4305926390449503e+40,1.4305926390449505e+41,1.9046351703261172e+40,1.904635170326117e+41
5.442343548300273e-06,1.0925943828519836e+40,1.0925943828519837e+41,1.4546374919626997e+40,1.4546374919627e+41
5.655986461065002e-06,8.344531034862433e+39,8.344531034862432e+40,1.110958273872217e+40,1.1109582738722174e+41
5.878016072274912e-06,6.373014377125057e+39,6.373014377125059e+40,8.484782454752295e+39,8.4847824547522955e+40
6.108761607505039e-06,4.867297086108182e+39,4.867297086108182e+40,6.480129256652904e+39,6.480129256652905e+40
6.34856521630521e-06,3.7173273308962325e+39,3.717327330896233e+40,4.949104434625161e+39,4.949104434625161e+40
6.597782479539533e-06,2.839054612445481e+39,2.839054612445481e+40,3.77980643668777e+39,3.77980643668777e+40
6.856782936641738e-06,2.1682865747153465e+39,2.1682865747153468e+40,2.886772066928716e+39,2.886772066928716e+40
7.125950633568411e-06,1.655997232439692e+39,1.6559972324396923e+40,2.2047300431889387e+39,2.2047300431889393e+40
7.405684692262442e-06,1.2647436975321083e+39,1.2647436975321084e+40,1.68383036653683e+39,1.6838303665368303e+40
7.69639990247115e-06,9.659295054112671e+38,9.659295054112671e+39,1.286000820813817e+39,1.2860008208138168e+40
7.998527336796707e-06,7.37714519858332e+38,7.377145198583323e+39,9.821643015865367e+38,9.821643015865368e+39
8.312514989890631e-06,5.6341865293994125e+38,5.634186529399412e+39,7.501135911922293e+38,7.501135911922293e+39
8.638828442740453e-06,4.303027290902492e+38,4.303027290902491e+39,5.72888248788793e+38,5.728882487887931e+39
8.977951553033312e-06,3.2863738762201847e+38,3.286373876220185e+39,4.3753498352043865e+38,4.3753498352043876e+39
9.33038717262036e-06,2.5099197044439178e+38,2.509919704443918e+39,3.3416090739637957e+38,3.341609073963795e+39
9.69665789314552e-06,1.9169142031638165e+38,1.9169142031638166e+39,2.5521047083541927e+38,2.5521047083541925e+39
1.0077306820944618e-05,1.4640149472773018e+38,1.464014947277302e+39,1.949132326256763e+38,1.9491323262567627e+39
1.0472898382363572e-05,1.1181197899168089e+38,1.118119789916809e+39,1.4886210220785917e+38,1.488621022078591e+39
1.0884019160690056e-05,8.539474482321875e+37,8.539474482321877e+38,1.136912283149362e+38,1.136912283149362e+39
1.1311278765939212e-05,6.521897107742709e+37,6.5218971077427085e+38,8.682999107941475e+37,8.682999107941474e+38
1.17553107387837e-05,4.981002126270367e+37,4.9810021262703664e+38,6.631511706572973e+37,6.631511706572971e+38
1.221677348996793e-05,3.804166328542674e+37,3.804166328542674e+38,5.064718484746162e+37,5.064718484746163e+38
1.2696351276599727e-05,2.905375384213077e+37,2.9053753842130767e+38,3.868103322177173e+37,3.8681033221771726e+38
1.319475521676706e-05,2.21893710680537e+37,2.21893710680537e+38,2.9542062072852554e+37,2.9542062072852552e+38
1.3712724343984007e-05,1.6946800510120057e+37,1.694680051012006e+38,2.256230837146161e+37,2.256230837146161e+38
1.4251026703029964e-05,1.294286511140943e+37,1.2942865111409431e+38,1.7231625148326163e+37,1.7231625148326158e+38
1.481046048880674e-05,9.884919020043808e+36,9.884919020043808e+37,1.3160395145028736e+37,1.3160395145028736e+38
1.5391855229902053e-05,7.549458268354329e+36,7.54945826835433e+37,1.005105390757233e+37,1.0051053907572329e+38
1.5996073018614878e-05,5.765784990703372e+36,5.765784990703374e+37,7.676340963954193e+36,7.676340963954193e+37
1.6624009789266134e-05,4.403531208066125e+36,4.403531208066125e+37,5.862689478194543e+36,5.862689478194543e+37
1.7276596646690345e-05,3.3631303006240805e+36,3.3631303006240805e+37,4.477540341067562e+36,4.477540341067562e+37
1.7954801246878302e-05,2.5685397341947736e+36,2.5685397341947737e+37,3.419653492271148e+36,3.4196534922711475e+37
1.865962923181746e-05,1.961683148998345e+36,1.9616831489983453e+37,2.6117083344652524e+36,2.6117083344652525e+37
1.939212572065831e-05,1.498205586347994e+36,1.498205586347994e+37,1.994652407859755e+36,1.9946524078597547e+37
2.0153376859417352e-05,1.1442316052723378e+36,1.144231605272338e+37,1.5233852732915738e+36,1.523385273291574e+37
2.0944511431514686e-05,8.738893416763178e+35,8.738893416763179e+36,1.1634621412850384e+36,1.1634621412850383e+37
2.1766702531534592e-05,6.674195449177017e+35,6.674195449177016e+36,8.885763171981234e+35,8.885763171981233e+36
2.2621169304690265e-05,5.097313823230949e+35,5.097313823230949e+36,6.786364557555996e+35,6.786364557555996e+36
2.3509178754572845e-05,3.892994561709786e+35,3.892994561709786e+36,5.182980925353265e+35,5.1829809253532646e+36
2.4432047621864865e-05,2.9732141669085165e+35,2.9732141669085165e+36,3.95842122813264e+35,3.95842122813264e+36
2.539114433680347e-05,2.270746014418718e+35,2.2707460144187184e+36,3.023182563575216e+35,3.023182563575216e+36
2.6387891048289346e-05,1.7342467816156807e+35,1.7342467816156807e+36,2.3089084370622965e+35,2.308908437062296e+36
2.7423765732649524e-05,1.3245037802632874e+35,1.3245037802632874e+36,1.7633926068594058e+35,1.7633926068594058e+36
2.8500304385181053e-05,1.0115689125182064e+35,1.0115689125182064e+36,1.3467633450686175e+35,1.3467633450686176e+36
2.9619103297725536e-05,7.725697724610418e+34,7.725697724610419e+35,1.028569223690736e+35,1.028569223690736e+36
3.07818214256508e-05,5.900379075085497e+34,5.900379075085497e+35,7.85553427156353e+34,7.85553427156353e+35
3.19901828477506e-05,4.506320530237928e+34,4.506320530237929e+35,5.999539167476531e+34,5.999539167476531e+35
3.324597932270938e-05,3.441630218461141e+34,3.441630218461141e+35,4.58205206599856e+34,4.58205206599856e+35
3.4551072945922186e-05,2.62848978282958e+34,2.62848978282958e+35,3.499468645779026e+34,3.4994686457790255e+35
3.5907398910610545e-05,2.0074666480445972e+34,2.007466648044597e+35,2.672662697100795e+34,2.672662697100795e+35
3.731696837732755e-05,1.5331700999066612e+34,1.5331700999066614e+35,2.0412027957337204e+34,2.04120279573372e+35
3.87818714561072e-05,1.170933681525168e+34,1.170933681525168e+35,1.558935374811614e+34,1.558935374811614e+35
4.03042803056805e-05,8.942814235717317e+33,8.942814235717318e+34,1.1906113627434295e+34,1.1906113627434296e+35
4.188645235435271e-05,6.829927160264949e+33,6.82992716026495e+34,9.09309829029357e+33,9.09309829029357e+34
4.3530733647318926e-05,5.216243833657584e+33,5.216243833657584e+34,6.94470332883406e+33,6.94470332883406e+34
4.523956232538058e-05,3.983819419908242e+33,3.9838194199082425e+34,5.303901594552392e+33,5.303901594552392e+34
4.7015472240221296e-05,3.042575403216307e+33,3.0425754032163078e+34,4.0507660693708223e+33,4.050766069370822e+34
4.8861096711603256e-05,2.323715737400403e+33,2.323715737400403e+34,3.093704384112962e+33,3.093704384112962e+34
5.077917243205403e-05,1.774698531100845e+33,1.7746985311008453e+34,2.362764316554379e+33,2.362764316554379e+34
5.277254352483532e-05,1.3553957497710307e+33,1.3553957497710308e+34,1.80452096863007e+33,1.80452096863007e+34
5.484416576121015e-05,1.0351602473796928e+33,1.0351602473796928e+34,1.378171926984798e+33,1.378171926984798e+34
5.699711094326075e-05,7.905857573100227e+32,7.905857573100228e+33,1.052555002335829e+33,1.052555002335829e+34
5.923457145875806e-05,6.037961202228492e+32,6.037961202228493e+33,8.038705742611897e+32,8.038705742611897e+33
6.155986501483514e-05,4.61138708515567e+32,4.61138708515567e+33,6.1394206755031096e+32,6.139420675503109e+33
6.397643955748423e-05,3.5218654969887084e+32,3.5218654969887087e+33,4.688874182381416e+32,4.688874182381416e+33
6.648787838417262e-05,2.689762137976396e+32,2.689762137976396e+33,3.581044266536621e+32,3.5810442665366205e+33
6.909790545715646e-05,2.0542576186736944e+32,2.0542576186736944e+33,2.734958368056693e+32,2.7349583680566935e+33
7.181039092537342e-05,1.5689021338457403e+32,1.5689021338457403e+33,2.088775030267997e+32,2.088775030267997e+33
7.462935686310129e-05,1.1982204152919632e+32,1.1982204152919632e+33,1.5952638665129686e+32,1.5952638665129686e+33
7.755898323389001e-05,9.151188187320265e+31,9.151188187320264e+32,1.218353456891751e+32,1.2183534568917508e+33
8.060361408861344e-05,6.98905027961111e+31,6.989050279611111e+32,9.304948597115383e+31,9.304948597115382e+32
8.376776400682924e-05,5.337756357700836e+31,5.337756357700837e+32,7.106480357885727e+31,7.106480357885727e+32
8.705612479099857e-05,4.076610583265276e+31,4.076610583265276e+32,5.427440125649036e+31,5.427440125649035e+32
9.047357242349294e-05,3.113433572978891e+31,3.1134335729788917e+32,4.145103869350594e+31,4.145103869350594e+32
9.402517429670132e-05,2.377824908998204e+31,2.377824908998204e+32,3.1657432220390283e+31,3.165743222039028e+32
9.77161967269618e-05,1.816017491893739e+31,1.816017491893739e+32,2.417774767314149e+31,2.417774767314149e+32
0.0001015521127634,1.3869476375777675e+31,1.3869476375777674e+32,1.846527919852057e+31,1.846527919852057e+32
0.0001055386103036,1.0592536790078582e+31,1.0592536790078584e+32,1.4102489809276218e+31,1.4102489809276216e+32
0.0001096816005273,8.08983698294348e+30,8.089836982943481e+31,1.0770493024628893e+31,1.0770493024628893e+32
0.0001139872266616,6.178448455492847e+30,6.178448455492847e+31,8.225744985123611e+30,8.22574498512361e+31
0.0001184618730902,4.718662857005664e+30,4.718662857005664e+31,6.282243448676178e+30,6.282243448676178e+31
0.0001231121748203,3.603780468245069e+30,3.603780468245069e+31,4.797932576065919e+30,4.797932576065919e+31
0.0001279450273207,2.752311330100307e+30,2.7523113301003075e+31,3.664319818180882e+30,3.664319818180882e+31
0.0001329675967466,2.1020189897427292e+30,2.102018989742729e+31,2.79854599226103e+30,2.79854599226103e+31
0.0001381873305653,1.6053715149106833e+30,1.6053715149106836e+31,2.1373289399698444e+30,2.1373289399698446e+31
0.0001436119685999,1.2260672854109813e+30,1.226067285410981e+31,1.6323381018785252e+30,1.632338101878525e+31
0.0001492495545051,9.36381627414247e+29,9.363816274142472e+30,1.246661929989382e+30,1.246661929989382e+31
0.0001551084476952,7.151403523633923e+29,7.151403523633924e+30,9.521099365784808e+29,9.521099365784808e+30
0.0001611973357388,5.461720834617088e+29,5.461720834617088e+30,7.271521821235767e+29,7.271521821235766e+30
0.0001675252472408,4.171262478549333e+29,4.171262478549334e+30,5.55345596256568e+29,5.55345596256568e+30
0.0001741015652304,3.185703395876113e+29,3.1857033958761136e+30,4.2413210891841735e+29,4.241321089184173e+30
0.0001809360410738,2.433004706895173e+29,2.433004706895173e+30,3.239207450008366e+29,3.239207450008366e+30
0.000188038808934,1.858148172824624e+29,1.8581481728246243e+30,2.473865910565328e+29,2.473865910565328e+30
0.0001954204007974,1.419114738423084e+29,1.419114738423084e+30,1.889353941687537e+29,1.889353941687537e+30
0.0002030917620904,1.0838132194406287e+29,1.083813219440629e+30,1.4429465939298312e+29,1.4429465939298312e+30
0.0002110642679101,8.277346458909222e+28,8.277346458909223e+29,1.1020135818074409e+29,1.1020135818074409e+30
0.0002193497398905,6.321608116362302e+28,6.321608116362303e+29,8.416342166754543e+28,8.416342166754543e+29
0.0002279604637318,4.827960887798293e+28,4.827960887798293e+29,6.427758578429679e+28,6.427758578429678e+29
0.0002369092074182,3.687225026448379e+28,3.68722502644838e+29,4.909027402076244e+28,4.909027402076244e+29
0.0002462092401494,2.8160169092747348e+28,2.816016909274735e+29,3.7491349383835218e+28,3.7491349383835215e+29
