x,alpha_max_M_2.6Msun_delta_0.001,alpha_max_M_2.6Msun_delta_0.01,alpha_max_M_3.0Msun_delta_0.001,alpha_max_M_3.0Msun_delta_0.01
0.0002558743520168,2.150654159360604e+28,2.1506541593606043e+29,2.8632969577286143e+28,2.8632969577286142e+29
0.0002659188744512,1.64250080621874e+28,1.64250080621874e+29,2.1867614283977304e+28,2.1867614283977303e+29
0.0002763577014736,1.2544122470733816e+28,1.2544122470733815e+29,1.6700754768728451e+28,1.670075476872845e+29
0.0002872063117797,9.58020159534878e+27,9.58020159534878e+28,1.2754706265996896e+28,1.2754706265996894e+29
0.0002984807916924,7.316589104749569e+27,7.316589104749569e+28,9.74102099744765e+27,9.74102099744765e+28
0.0003101978590138,5.587818947468934e+27,5.587818947468935e+28,7.43940392414503e+27,7.43940392414503e+28
0.0003223748878149,4.267520478767632e+27,4.267520478767632e+28,5.681610104868148e+27,5.681610104868147e+28
0.0003350299341977,3.25918126437738e+27,3.25918126437738e+28,4.3391466537568656e+27,4.339146653756866e+28
0.0003481817630688,2.48909237550315e+27,2.4890923755031503e+28,3.313880381587034e+27,3.3138803815870337e+28
0.0003618498759642,1.900960515579811e+27,1.9009605155798109e+28,2.530864591748268e+27,2.5308645917482685e+28
0.0003760545399658,1.451793154243127e+27,1.451793154243127e+28,1.932860708311855e+27,1.9328607083118552e+28
0.0003908168177536,1.1087558930651572e+27,1.1087558930651571e+28,1.4761542955009486e+27,1.4761542955009486e+28
0.0004061585988376,8.467723520174777e+26,8.467723520174777e+27,1.1273596402599552e+27,1.1273596402599554e+28
0.0004221026320156,6.466911396633744e+26,6.466911396633744e+27,8.609793279541965e+26,8.609793279541965e+27
0.0004386725591048,4.938859207859389e+26,4.938859207859389e+27,6.575404270818713e+26,6.575404270818713e+27
0.0004558929499981,3.77186252295469e+26,3.77186252295469e+27,5.02171045955506e+26,5.021710459555059e+27
0.0004737893390963,2.880610357466934e+26,2.880610357466934e+27,3.8351321327222485e+26,3.835132132722248e+27
0.0004923882631706,2.1999489985035576e+26,2.1999489985035576e+27,2.9289261814396472e+26,2.928926181439647e+27
0.0005117173007114,1.6801192865968663e+26,1.6801192865968662e+27,2.2368452040490817e+26,2.2368452040490816e+27
0.0005318051128214,1.2831192144078037e+26,1.2831192144078038e+27,1.7082948120813953e+26,1.708294812081395e+27
0.0005526814857144,9.799259584148522e+25,9.799259584148523e+26,1.3046351517357496e+26,1.3046351517357498e+27
0.0005743773748826,7.483742809997592e+25,7.483742809997592e+26,9.963562912718687e+25,9.963562912718686e+26
0.000596924950997,5.71536218688477e+25,5.715362186884771e+26,7.609210012124694e+25,7.609210012124693e+26
0.0006203576476104,4.364836146904537e+25,4.364836146904537e+26,5.811172384932076e+25,5.811172384932075e+26
0.0006447102107323,3.3334303866360564e+25,3.333430386636057e+26,4.437999035462205e+25,4.437999035462205e+26
0.0006700187503509,2.54574009364258e+25,2.54574009364258e+26,3.3892989412401204e+25,3.389298941240121e+26
0.0006963207939763,1.944177587624019e+25,1.9441775876240192e+26,2.588402113700617e+25,2.588402113700617e+26
0.0007236553422869,1.484762424444182e+25,1.4847624244441822e+26,1.976754707100242e+25,1.9767547071002425e+26
0.0007520629269592,1.133906219150384e+25,1.133906219150384e+26,1.5096384574487357e+25,1.5096384574487357e+26
0.0007815856707684,8.659571567898604e+24,8.659571567898605e+25,1.1529015401048435e+25,1.1529015401048436e+26
0.0008122673500479,6.613246923193273e+24,6.613246923193274e+25,8.804618684724771e+24,8.804618684724772e+25
0.0008441534596012,5.050473524302206e+24,5.050473524302206e+25,6.72400321282838e+24,6.72400321282838e+25
0.0008772912801613,3.856989428164848e+24,3.856989428164848e+25,5.135045096669175e+24,5.135045096669175e+25
0.0009117299484984,2.945532019571944e+24,2.9455320195719447e+25,3.921566298246671e+24,3.921566298246671e+25
0.0009475205302806,2.249458351228561e+24,2.249458351228561e+25,2.994841000156368e+24,2.994841000156368e+25
0.0009847160957933,1.7178729104822768e+24,1.717872910482277e+25,2.287108904488238e+24,2.287108904488238e+25
0.0010233717986325,1.3119066325833192e+24,1.3119066325833191e+25,1.74662125639791e+24,1.7466212563979098e+25
0.001063544957486,1.0018751389770052e+24,1.0018751389770052e+25,1.333857433549267e+24,1.333857433549267e+25
0.001105295141126,7.65108452849989e+23,7.651084528499892e+24,1.0186355141493937e+24,1.0186355141493937e+25
0.0011486842567375,5.842935313062339e+23,5.84293531306234e+24,7.779055890171752e+23,7.779055890171752e+24
0.0011937766417144,4.462084423844735e+23,4.4620844238447353e+24,5.940644942988552e+23,5.940644942988551e+24
0.0012406391590588,3.4075564607302435e+23,3.407556460730244e+24,4.5366875956467736e+23,4.5366875956467735e+24
0.0012893412965257,2.6022370446261112e+23,2.6022370446261115e+24,3.464516775389793e+23,3.4645167753897924e+24
0.0013399552696593,1.98723445621493e+23,1.9872344562149305e+24,2.645726347031711e+23,2.645726347031711e+24
0.0013925561288744,1.517573594300972e+23,1.517573594300972e+24,2.020438217264608e+23,2.0204382172646077e+24
0.0014472218707411,1.1589074378689152e+23,1.1589074378689151e+24,1.5429241036716326e+23,1.5429241036716325e+24
0.001504033553638,8.850055832189931e+22,8.850055832189932e+23,1.1782618711495469e+23,1.1782618711495468e+24
0.0015630754179458,6.758362381918876e+22,6.758362381918875e+23,8.997819739241106e+22,8.997819739241106e+23
0.0016244350109588,5.161014425926785e+22,5.161014425926786e+23,6.871173052269388e+22,6.871173052269388e+23
0.0016882033167003,3.941184192229011e+22,3.941184192229012e+23,5.24713871746466e+22,5.247138717464659e+23
0.0017544748908334,3.009652657691136e+22,3.009652657691136e+23,4.006934011718968e+22,4.006934011718967e+23
0.0018233480008684,2.2982852415538514e+22,2.298285241553852e+23,3.059847215086488e+22,3.059847215086488e+23
0.0018949247718738,1.755049237109099e+22,1.7550492371090993e+23,2.3366040139026462e+22,2.336604013902646e+23
0.0019693113379074,1.3402086666055025e+22,1.3402086666055023e+23,1.7843014792085089e+22,1.7843014792085087e+23
0.0020466179993919,1.0234183308773289e+22,1.0234183308773288e+23,1.3625391979136033e+22,1.3625391979136032e+23
0.0021269593866686,7.815045700265826e+21,7.815045700265827e+22,1.0404646642365745e+22,1.0404646642365745e+23
0.002210454629971,5.967704612312068e+21,5.967704612312069e+22,7.945168862545652e+21,7.945168862545652e+22
0.0022972275360711,4.557015251928819e+21,4.5570152519288194e+22,6.067032140141918e+21,6.067032140141918e+22
0.0023874067718606,3.479772973009324e+21,3.479772973009324e+22,4.632833839805312e+21,4.632833839805312e+22
0.0024811260551377,2.6571648428913213e+21,2.6571648428913214e+22,3.5376455008908115e+21,3.5376455008908118e+22
0.0025785243528842,2.0290050711434452e+21,2.029005071143446e+22,2.701338112469084e+21,2.701338112469084e+22
0.0026797460873256,1.549332747466072e+21,1.549332747466072e+22,2.062721113490332e+21,2.062721113490332e+22
0.0027849413500806,1.1830499521489986e+21,1.1830499521489988e+22,1.5750665043403827e+21,1.5750665043403824e+22
0.0028942661247167,9.033543794071222e+20,9.033543794071224e+21,1.2026907418142158e+21,1.2026907418142158e+22
0.003007882518043,6.897787134958333e+20,6.897787134958333e+21,9.183444410447483e+20,9.183444410447484e+21
0.0031259590004822,5.2669336781616205e+20,5.26693367816162e+21,7.01218980820334e+20,7.012189808203339e+21
0.0032486706558783,4.021630824882611e+20,4.021630824882612e+21,5.3542422224768487e+20,5.354242222476848e+21
0.0033761994411113,3.0707375373930267e+20,3.070737537393027e+21,4.088260034990716e+20,4.088260034990716e+21
0.0035087344559027,2.344656310937413e+20,2.344656310937413e+21,3.1215838459225906e+20,3.1215838459225907e+21
0.0036464722232127,1.790241108302488e+20,1.790241108302488e+21,2.383457096852425e+20,2.3834570968524244e+21
0.0037896169806447,1.3669088007083228e+20,1.3669088007083228e+21,1.819848995025873e+20,1.8198489950258733e+21
0.0039383809832884,1.0436696800587804e+20,1.0436696800587804e+21,1.3895010533326956e+20,1.3895010533326955e+21
0.0040929848184524,7.968598278620932e+19,7.968598278620932e+20,1.0609080548459818e+20,1.0609080548459816e+21
0.0042536577327503,6.084094608500766e+19,6.084094608500767e+20,8.10012595806315e+19,8.10012595806315e+20
0.0044206379720285,4.645205764588728e+19,4.645205764588728e+20,6.184445544570791e+19,6.184445544570791e+20
0.0045941731346364,3.5465715976970265e+19,3.5465715976970266e+20,4.721766920010833e+19,4.721766920010833e+20
0.0047745205385661,2.707740766574807e+19,2.707740766574807e+20,3.604980310528589e+19,3.6049803105285885e+20
0.0049619476030029,2.0672823778767155e+19,2.067282377876716e+20,2.752299023800361e+19,2.752299023800361e+20
0.0051567322448549,1.578289516467224e+19,1.5782895164672242e+20,2.1012730248823984e+19,2.1012730248823987e+20
0.0053591632908485,1.204945671440848e+19,1.2049456714408478e+20,1.604217609906454e+19,1.604217609906454e+20
0.0055695409058001,9.199028219528114e+18,9.199028219528117e+19,1.224722691949009e+19,1.2247226919490091e+20
0.0057881770377012,7.02279328067265e+18,7.022793280672651e+19,9.349872710954711e+18,9.349872710954711e+19
0.0060153958802748,5.361311185518189e+18,5.361311185518189e+19,7.137840335749066e+18,7.137840335749066e+19
0.0062515343536897,4.0928429668226826e+18,4.092842966822683e+19,5.449051287189961e+18,5.449051287189961e+19
0.0064969426041461,3.1244372963401846e+18,3.1244372963401847e+19,4.159753796902612e+18,4.159753796902612e+19
0.0067519845230725,2.3851238127754737e+18,2.385123812775474e+19,3.175460697482139e+18,3.1754606974821392e+19
0.0070170382867038,1.8207156937217687e+18,1.8207156937217688e+19,2.424029769747917e+18,2.4240297697479164e+19
0.0072924969168414,1.389841043584694e+18,1.389841043584694e+19,1.850380087612758e+18,1.850380087612758e+19
0.0075787688636259,1.0609125967092616e+18,1.0609125967092615e+19,1.412457599169135e+18,1.412457599169135e+19
0.007876278611187,8.09813906120702e+17,8.09813906120702e+18,1.0781546087405792e+18,1.0781546087405791e+19
0.008185467307069,6.181326274533564e+17,6.181326274533565e+18,8.229576401006225e+17,8.229576401006223e+18
0.0085067934163641,4.718115513650827e+17,4.718115513650827e+18,6.281514737109088e+17,6.281514737109088e+18
0.008840733401525,3.601186158456989e+17,3.6011861584569887e+18,4.79447861333031e+17,4.794478613330309e+18
0.0091877824288633,2.748604796840142e+17,2.7486047968401423e+18,3.6593850845504845e+17,3.659385084550485e+18
0.0095484551027822,2.097820685106388e+17,2.097820685106388e+18,2.792956533425664e+17,2.792956533425664e+18
0.0099232862288325,1.6010812000369408e+17,1.601081200036941e+18,2.131616982297702e+17,2.131616982297702e+18
0.0103128316067218,1.2219315136796634e+17,1.2219315136796636e+18,1.6268318969107942e+17,1.6268318969107942e+18
0.010717668854455,9.325421091209992e+16,9.325421091209992e+17,1.2415501452794368e+17,1.2415501452794368e+18
0.0111383982648261,7.1166837451491736e+16,7.116683745149174e+17,9.474874808630557e+16,9.474874808630556e+17
0.011575643695533,5.430928002322866e+16,5.4309280023228666e+17,7.230525446879555e+16,7.230525446879555e+17
0.0120300534942332,4.144356480712014e+16,4.144356480712015e+17,5.517634367811853e+16,5.517634367811853e+17
0.0125023014599145,3.162469491267009e+16,3.162469491267009e+17,4.210388375947201e+16,4.2103883759472006e+17
0.0129930878420041,2.4131329369469104e+16,2.4131329369469104e+17,3.212750951556537e+16,3.212750951556537e+17
0.0135031403786987,1.84128611016248e+16,1.8412861101624803e+17,2.4514164188553724e+16,2.4514164188553725e+17
0.0140332153760548,1.4049015068094966e+16,1.4049015068094966e+17,1.870431000190158e+16,1.8704310001901574e+17
0.0145840988294398,1.0719005070928232e+16,1.0719005070928232e+17,1.427086473940149e+16,1.427086473940149e+17
0.015156607589006,8177988138836816.0,8.177988138836816e+16,1.088785403099576e+16,1.0887854030995758e+17
0.0157515905709162,6239090171552467.0,6.239090171552467e+16,8306480997629022.0,8.306480997629022e+16
0.016369930016117,4759684843210602.0,4.759684843210602e+16,6336858519067368.0,6.336858519067368e+16
0.0170125427985258,3630919513797128.0,3.630919513797128e+16,4834064441445880.0,4.83406444144588e+16
0.017680381784572,2769719919714297.0,2.7697199197142976e+16,3687496934530869.0,3.687496934530869e+16
0.0183744372461072,2112687142364508.8,2.112687142364509e+16,2812749154035588.5,2.8127491540355884e+16
0.0190957383287809,1611439099631094.2,1.6114390996310944e+16,2145407085307669.2,2.1454070853076696e+16
0.019845354578058,1229054733847559.5,1.2290547338475596e+16,1636315474057401.5,1.6363154740574014e+16
0.0206243975251409,937359942399481.4,9373599423994814.0,1247964420354339.0,1.247964420354339e+16
0.0214340223351485,714856039361455.5,7148560393614556.0,951731413351050.0,9517314133510500.0
0.0222754295199955,545138673097734.56,5451386730977346.0,725776339923019.2,7257763399230194.0
0.0231498667185116,415691110133830.3,4156911101338303.0,553434909941489.94,5534349099414899.0
0.0240586305464406,316963267446898.9,3169632674468988.5,421992515831670.0,4219925158316700.0
0.0250030685190632,241668847445443.3,2416688474454433.0,321748465533874.2,3217484655338742.0
0.0259845810492924,184248939846472.25,1842489398464722.5,245301842990865.3,2453018429908653.0
0.0270046235242068,140462676292738.12,1404626762927381.2,187006521691515.2,1870065216915152.0
0.0280647084630983,107074853108862.58,1070748531088625.8,142555277807657.25,1425552778076572.5
0.029166407760237,81617559308276.66,816175593082766.5,108662431031729.23,1086624310317292.4
0.0303113550156757,62208283212402.19,622082832124021.9,82821678833079.83,828216788330798.2
0.0315012479575532,47411120635868.57,474111206358685.75,63121314456038.03,631213144560380.2
0.0327378509594857,36130874986646.73,361308749866467.3,48103235928967.53,481032359289675.3
0.0340229976567806,27532257258069.57,275322572580695.7,36655372089145.87,366553720891458.7
0.0353585936653517,20978239188783.062,209782391887830.62,27929608387433.062,279296083874330.62
0.0367466194073668,15983021291706.818,159830212917068.2,21279170358781.26,212791703587812.62
0.0381891330478185,12176152407260.88,121761524072608.8,16210853796649.098,162108537966490.97
0.0396882735463715,9275157853882.137,92751578538821.38,12348582941559.057,123485829415590.56
0.0412462638290134,7064659384690.153,70646593846901.55,9405611606836.002,94056116068360.02
0.0428654140842092,5380448007506.393,53804480075063.93,7163318353188.983,71633183531889.83
0.0445481251884498,4097335394652.2666,40973353946522.67,5455032330158.343,54550323301583.42
0.0462968922662726,3119887897423.447,31198878974234.47,4153696904853.7007,41536969048537.0
0.0481143083900325,2375359542645.7896,23753595426457.9,3162460929558.0034,31624609295580.035
0.0500030684249108,1808302437789.6943,18083024377896.95,2407503245577.996,24075032455779.957
0.0519659730248619,1376456663005.3572,13764566630053.572,1832560646013.049,18325606460130.49
0.0540059327854237,1047616078005.4788,10476160780054.79,1394755133439.2468,13947551334392.469
0.0561259725595496,797238460276.8457,7972384602768.457,1061412151256.1554,10614121512561.553
0.058329235942862,606623316192.7302,6066233161927.303,807634592564.2858,8076345925642.857
0.0606189899349757,461522611160.51184,4615226111605.119,614453180539.143,6144531805391.429
0.0629986297838069,351081634329.5196,3510816343295.196,467416377065.92834,4674163770659.283
0.0654716840200472,267031602121.11096,2670316021211.11,355515446610.94653,3555154466109.465
0.0680418196892709,203074209661.21185,2030742096612.119,270365072034.1577,2703650720341.5776
0.0707128477894299,154412531145.25186,1544125311452.5188,205578813654.92108,2055788136549.211
0.0734887289218038,117393495427.62856,1173934954276.2856,156293115214.29834,1562931152142.9834
0.0763735791637801,89235419966.57521,892354199665.7522,118804553209.9374,1188045532099.3738
0.0793716761721754,67820383743.32381,678203837433.2382,90293410309.15892,902934103091.5892
0.0824874655261458,51536022616.61335,515360226166.1335,68613047862.35504,686130478623.5504
0.0857255673190932,39154993311.0631,391549933110.6311,52129428964.43312,521294289644.3312
0.0890907830093412,29743145353.853825,297431453538.53827,39598862157.49769,395988621574.9769
0.0925881025397394,22589570113.564373,225895701135.64377,30074871452.97032,300748714529.7032
0.0962227117367513,17153320067.271872,171533200672.71875,22837260444.592728,228372604445.92728
0.0999999999999999,13022829600.298197,130228296002.98198,17338086745.959137,173380867459.59134
